"","Country","Year","Travel.Cases","Cases","Local Incidence","Population","Pop","pass_dot","pass_oag","syndromic_cases","gdp","gdp_cat","travel_incidence_oag","travel_incidence_dot","travel_incidence_dot_log","travel_incidence_dot_log2","travel_incidence_dot2","travel_incidence_dot_sq","travel_incidence_dot_cbrt","year0","pred","pred_lwr","pred_upr","resid","pred_inc","pred_lwr_inc","pred_upr_inc"
"32","Haiti",2012,18,240,2.4,10000000,10108539,409499,NA,NA,1356.17,"lower-middle",NA,4.4,1.49,2.96,19.32,2.1,1.64,3,24694.57,13910.59,43838.67,229.89,244.29415566384,137.612270180686,433.679585150732
"33","Haiti",2013,8,0,0,NA,10261206,380894,NA,NA,1452.31,"lower-middle",NA,2.1,0.75,1.49,4.41,1.45,1.28,4,14731.26,9143.78,23733.08,-9.6,143.562657254907,89.1101884125511,231.289382554058
"34","Haiti",2014,6,0,0,NA,10412740,400957,NA,NA,1453.92,"lower-middle",NA,1.5,0.42,0.81,2.24,1.22,1.14,5,11482.84,7444.94,17710.79,-9.35,110.276833955328,71.4983760278274,170.08770025949
"35","Haiti",2015,11,130,1.2,10833333.33,10563757,432709,NA,NA,1404.16,"lower-middle",NA,2.54,0.94,1.87,6.46,1.59,1.36,6,15951.18,9767.88,26048.64,120.32,150.999118968753,92.4659664170617,246.584998121407
"36","Haiti",2016,4,0,0,NA,10713849,439648,NA,NA,1305.57,"lower-middle",NA,0.91,-0.07,-0.16,0.83,0.95,0.97,7,7878.64,5273.24,11771.31,-8.97,73.5369707002591,49.2189128295536,109.870038302761
"37","Haiti",2017,0,0,0,NA,10863543,441436,NA,NA,1384.04,"lower-middle",NA,0,-3.91,-3.91,0,0,0,8,582.21,291.93,1161.12,-6.37,5.35930128872321,2.68724485188672,10.688225747346
"38","Haiti",2018,17,90,0.8,11250000,11012421,442579,319333,NA,1494.22,"lower-middle",5.32,3.84,1.35,2.69,14.75,1.96,1.57,9,19523.54,10411.27,36611.15,80.12,177.286538536803,94.5411549376836,332.453236213908
"39","Haiti",2019,12,93,0.8,11625000,11160438,333151,221531,NA,1324.84,"lower-middle",5.42,3.6,1.29,2.56,12.97,1.9,1.53,10,18240.33,9388.32,35438.65,83.19,163.437402725592,84.1214296428151,317.538164720775
"40","Haiti",2020,2,1783,15.8,11284810.13,11306801,176514,109877,NA,1283.14,"lower-middle",1.82,1.13,0.14,0.27,1.28,1.06,1.04,11,8239.42,4616.98,14703.97,1773.98,72.8713629964833,40.8336540105376,130.045359425712
"41","Haiti",2021,0,6298,55,11450909.09,11447569,236512,183366,NA,1829.59,"lower-middle",0,0,-3.91,-3.91,0,0,0,12,526.18,253.59,1091.79,6291.73,4.59643440454476,2.21523015061102,9.53730875087977
"42","Haiti",2022,1,3316,28.6,11594405.59,11694267,176457,153226,NA,1624.82,"lower-middle",0.65,0.57,-0.53,-1.07,0.32,0.75,0.83,13,5013.33,2621.18,9588.61,3307.48,42.8699806494926,22.4142308363577,81.9941087372129
"43","Jamaica",2009,0,70,2.6,2692307.69,2722401,551345,NA,NA,4452.12,"lower-middle",NA,0,-3.91,-3.91,0,0,0,0,198.35,74.18,530.39,64.71,7.28584804369378,2.72480064472501,19.4824348066284
"44","Jamaica",2010,5,2887,105.6,2733901.52,2733896,506159,NA,NA,4835.79,"lower-middle",NA,0.99,0.01,0,0.98,0.99,1,1,2671.96,1530.83,4663.73,2879.11,97.7345151388348,55.9944489475825,170.589151891659
"45","Jamaica",2011,2,404,14.7,2748299.32,2746169,594451,NA,NA,5259.93,"lower-middle",NA,0.34,-1.03,-2.02,0.11,0.58,0.7,2,1283.21,756.21,2177.48,396.84,46.7272771632045,27.5369068691694,79.2915512483026
"46","Jamaica",2012,24,4670,169.2,2760047.28,2759817,588394,NA,NA,5365.24,"lower-middle",NA,4.08,1.41,2.81,16.64,2.02,1.6,3,6412.83,3643.66,11286.55,4661.23,232.364319808161,132.025420526071,408.960086846338
"47","Jamaica",2013,5,861,31,2777419.35,2773129,550541,NA,NA,5143.72,"lower-middle",NA,0.91,-0.07,-0.17,0.82,0.95,0.97,4,2284.88,1496.65,3488.26,853.27,82.3935705839865,53.969721567226,125.787873553664
"48","Jamaica",2014,2,880,31.6,2784810.13,2784543,562229,NA,NA,4991.57,"lower-middle",NA,0.36,-0.98,-1.92,0.13,0.6,0.71,5,1202.99,809.26,1788.3,872.91,43.2024213668096,29.0625786708986,64.2223876593035
"49","Jamaica",2015,1,88,3.1,2838709.68,2794445,625657,NA,NA,5077.55,"lower-middle",NA,0.16,-1.71,-3.09,0.03,0.4,0.54,6,708.13,464.41,1079.74,81.44,25.3406311450037,16.6190424216615,38.6387994753878
"50","Jamaica",2016,9,2297,82,2801219.51,2802695,624565,NA,NA,5022.7,"lower-middle",NA,1.44,0.38,0.74,2.08,1.2,1.13,7,2792.09,1796.67,4339.01,2289.07,99.621614196336,64.1050845703867,154.815632810563
"51","Jamaica",2017,2,215,7.7,2792207.79,2808376,683427,NA,NA,5273.15,"lower-middle",NA,0.29,-1.16,-2.25,0.09,0.54,0.66,8,955.91,646.71,1412.94,208.14,34.0378211464562,23.0278993980863,50.3116391822178
"52","Jamaica",2018,5,986,35.1,2809116.81,2811835,749668,413632,NA,5594.49,"lower-middle",1.21,0.67,-0.38,-0.77,0.44,0.82,0.87,9,1562.25,1007.18,2423.22,978.65,55.5598034735324,35.8193137221779,86.1793099523976
"53","Jamaica",2019,29,7555,268.5,2813780.26,2813773,771076,430147,NA,5626.17,"lower-middle",6.74,3.76,1.33,2.65,14.15,1.94,1.56,10,4733.48,2421.62,9252.43,7546.54,168.225368570954,86.0630903772266,328.826454728224
"54","Jamaica",2020,4,898,31.8,2823899.37,2820436,251755,179231,NA,4897.27,"lower-middle",2.23,1.59,0.48,0.93,2.52,1.26,1.17,11,2571.26,1392.12,4749.17,890.15,91.1653375577393,49.3583261595016,168.384249811022
"55","Jamaica",2021,0,96,3.4,2823529.41,2827695,448405,246527,NA,5183.58,"lower-middle",0,0,-3.91,-3.91,0,0,0,12,129.97,62.64,269.69,91.13,4.59632315366403,2.21523184077491,9.53745011396208
"56","Jamaica",2022,1,100,3.5,2857142.86,2825544,611850,426718,NA,5349.65,"lower-middle",0.23,0.16,-1.7,-3.07,0.03,0.4,0.55,13,553.4,299.07,1024.01,93.68,19.5856090013109,10.5845104517926,36.2411627637014
"57","Puerto Rico",2009,3,6588,176.2,3738933.03,3740410,1312635,NA,NA,25768.73,"upper",NA,0.23,-1.39,-2.62,0.05,0.48,0.61,0,3135.44,1511.56,6503.89,6579.95,83.8261046248941,40.4116126307009,173.881740237033
"58","Puerto Rico",2010,36,21265,572,3717657.34,3721525,1359762,NA,NA,26435.75,"upper",NA,2.65,0.98,1.95,7.01,1.63,1.38,1,14780.89,6922.72,31559.07,21255.4,397.172933138969,186.018366126789,848.014456439229
"59","Puerto Rico",2011,10,5623,152.3,3692055.15,3678732,1408062,NA,NA,27278.88,"upper",NA,0.71,-0.31,-0.65,0.5,0.84,0.89,2,5884.31,3104.96,11151.53,5614.32,159.954843136168,84.4029953799298,303.135156352787
"60","Puerto Rico",2012,28,11774,321.9,3657657.66,3634488,1521069,NA,NA,27944.73,"upper",NA,1.84,0.62,1.23,3.39,1.36,1.23,3,10493.8,5328.91,20664.61,11764.74,288.728426122194,146.620651932267,568.5700434284
"61","Puerto Rico",2013,52,18164,502.5,3614726.37,3593077,1522227,NA,NA,28513.17,"upper",NA,3.42,1.23,2.46,11.67,1.85,1.51,4,15075.55,7221.03,31473.69,18154.38,419.57213830931,200.970644380847,875.953674246335
"62","Puerto Rico",2014,7,8880,249.4,3560545.31,3534874,1492162,NA,NA,28981.46,"upper",NA,0.47,-0.72,-1.43,0.22,0.68,0.78,5,3849.43,2214.49,6691.45,8871.74,108.898648155493,62.6469288580017,189.298119254038
"63","Puerto Rico",2015,1,1867,53.4,3496254.68,3473166,1582528,NA,NA,29763.49,"upper",NA,0.06,-2.49,-3.73,0,0.25,0.4,6,1105.07,630.75,1936.07,1859.99,31.8173677848971,18.1606637862976,55.7436644260597
"64","Puerto Rico",2016,2,168,4.9,3428571.43,3406495,1650403,NA,NA,30627.16,"upper",NA,0.12,-1.96,-3.36,0.01,0.35,0.49,7,1489.3,875.52,2533.39,160.69,43.7194242175609,25.7014908285496,74.3694031548556
"65","Puerto Rico",2017,0,0,0,NA,3325001,1678751,NA,NA,31108.76,"upper",NA,0,-3.91,-3.91,0,0,0,8,376.45,190.68,743.2,-5.93,11.3218011062252,5.7347351173729,22.3518729768803
"66","Puerto Rico",2018,0,0,0,NA,3195153,1789154,1164952,NA,31615.07,"upper",0,0,-3.91,-3.91,0,0,0,9,348.13,175.97,688.72,-5.85,10.89556587744,5.50740449674867,21.5551493152284
"67","Puerto Rico",2019,0,37,1.1,3363636.36,3194000,2092633,1384670,NA,32916.87,"upper",0,0,-3.91,-3.91,0,0,0,10,334.9,167.39,670.01,31.19,10.4852849092048,5.2407639323732,20.9771446462116
"68","Puerto Rico",2020,3,914,27.9,3275985.66,3285874,1011304,710045,NA,31393.91,"upper",0.42,0.3,-1.15,-2.22,0.09,0.54,0.67,11,2123.81,1103.57,4087.25,906.34,64.6345538508172,33.5852805067997,124.388518853736
"69","Puerto Rico",2021,0,636,19.5,3261538.46,3263584,2033721,1463252,NA,32640.71,"upper",0,0,-3.91,-3.91,0,0,0,12,316.9,151.01,665.04,630.24,9.71018365085746,4.62712159392864,20.3775971447341
"70","Puerto Rico",2022,7,1023,31.5,3247619.05,3258281,2291980,1723120,NA,33433.32,"upper",0.41,0.3,-1.12,-2.18,0.09,0.55,0.67,13,1983.28,927.74,4239.75,1015.41,60.8689060274421,28.4732961951409,130.12229454734
